ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
2013,5,1209,UN,Waterman,Robert,R0000737,20
2013,6,204,UN,Quinn,Christine,R0005195,500
2013,6,204,UN,Quinn,Christine,R0001909,1000
2013,6,204,UN,Quinn,Christine,R0005208,500
2013,6,LW,UN,Recchia,Domenic,R0000627,250
2013,6,240,UN,Vallone Jr.,Peter,R0000991,2000
2013,6,240,UN,Vallone Jr.,Peter,R0003018,2000
2013,6,240,UN,Vallone Jr.,Peter,R0003919,-50
2013,1,BB,UN,Weiner,Anthony,R0004325,200
2013,6,1194,UN,Taylor,Martha,R0000541,100
2013,6,LW,UN,Recchia,Domenic,R0000598,250
2013,6,204,UN,Quinn,Christine,R0003211,100
2013,6,148,UN,Stringer,Scott,R0006174,200
2013,5,1209,UN,Waterman,Robert,R0000207,100
2013,5,1209,UN,Waterman,Robert,R0000603,25
2013,1,BB,UN,Weiner,Anthony,R0004311,50
2013,4,403,UN,Pheffer,Audrey,R0001798,200
2013,6,1092,UN,Quiroz,Alfonso,R0001593,10
2013,6,1160,UN,Diaz Jr.,Ruben,R0003023,-75
2013,6,1160,UN,Diaz Jr.,Ruben,R0002964,75
2013,6,240,UN,Vallone Jr.,Peter,R0000550,500
2013,6,240,UN,Vallone Jr.,Peter,R0002835,250
2013,6,240,UN,Vallone Jr.,Peter,R0002328,250
2013,6,240,UN,Vallone Jr.,Peter,R0005889,100
2013,6,240,UN,Vallone Jr.,Peter,R0005345,300
2013,6,204,UN,Quinn,Christine,R0006223,250
2013,4,403,UN,Pheffer,Audrey,R0000869,50
2013,4,403,UN,Pheffer,Audrey,R0002195,2450
2013,4,403,UN,Pheffer,Audrey,R0002031,3850
2013,4,403,UN,Pheffer,Audrey,R0000931,250
2013,4,403,UN,Pheffer,Audrey,R0001304,250
2013,6,204,UN,Quinn,Christine,R0007147,35
2013,5,825,UN,Hoffnung,Ari,R0000446,18
2013,1,BB,UN,Weiner,Anthony,R0004729,1500
2013,6,240,UN,Vallone Jr.,Peter,R0002889,2000
2013,6,204,UN,Quinn,Christine,R0004713,1000
2013,6,326,UN,de Blasio,Bill,R0005181,250
2013,6,204,UN,Quinn,Christine,R0002328,500
2013,6,204,UN,Quinn,Christine,R0006584,100
2013,6,204,UN,Quinn,Christine,R0007309,100
2013,5,825,UN,Hoffnung,Ari,R0000235,100
2013,5,825,UN,Hoffnung,Ari,R0000843,50
2013,5,1159,UN,Narcisse,Mercedes,R0000420,100
2013,6,240,UN,Vallone Jr.,Peter,R0004181,20
2013,6,1092,UN,Quiroz,Alfonso,R0001017,175
2013,6,361,UN,Rivera,Joel,R0001026,500
2013,6,361,UN,Rivera,Joel,R0000548,20
2013,1,BB,UN,Weiner,Anthony,R0005769,200
2013,6,361,UN,Rivera,Joel,R0001269,35
2013,1,BB,UN,Weiner,Anthony,R0005116,2000
2013,6,361,UN,Rivera,Joel,R0001030,250
2013,6,361,UN,Rivera,Joel,R0000529,10
2013,1,BB,UN,Weiner,Anthony,R0005118,500
2013,6,361,UN,Rivera,Joel,R0001326,35
2013,6,1092,UN,Quiroz,Alfonso,R0000433,75
2013,6,361,UN,Rivera,Joel,R0000553,20
2013,6,361,UN,Rivera,Joel,R0001290,25
2013,6,361,UN,Rivera,Joel,R0001255,35
2013,6,361,UN,Rivera,Joel,R0001124,100
2013,6,1160,UN,Diaz Jr.,Ruben,R0002854,400
2013,6,148,UN,Stringer,Scott,R0005937,400
2013,4,403,UN,Pheffer,Audrey,R0000552,25
2013,5,1159,UN,Narcisse,Mercedes,R0000452,25
2013,6,148,UN,Stringer,Scott,R0005784,4950
2013,1,BB,UN,Weiner,Anthony,R0004060,4950
2013,4,214,UN,Oddo,James,R0001832,2000
2013,4,214,UN,Oddo,James,R0001880,-2000
2013,6,1092,UN,Quiroz,Alfonso,R0001012,50
2013,6,204,UN,Quinn,Christine,R0004416,100
2013,1,BB,UN,Weiner,Anthony,R0005122,200
2013,6,204,UN,Quinn,Christine,R0001138,1000
2013,6,204,UN,Quinn,Christine,R0003812,1000
2013,1,BB,UN,Weiner,Anthony,R0005120,500
2013,6,148,UN,Stringer,Scott,R0006309,50
2013,6,204,UN,Quinn,Christine,R0006901,4900
2013,1,BB,UN,Weiner,Anthony,R0005124,1000
2013,4,214,UN,Oddo,James,R0001497,100
2013,6,1092,UN,Quiroz,Alfonso,R0001531,75
2013,5,1159,UN,Narcisse,Mercedes,R0000376,15
2013,5,1209,UN,Waterman,Robert,R0000209,25
2013,6,1092,UN,Quiroz,Alfonso,R0000361,10
2013,5,1233,UN,Rosenthal,Helen,R0000064,150
2013,6,361,UN,Rivera,Joel,R0000540,10
2013,6,148,UN,Stringer,Scott,R0006746,150
2013,6,204,UN,Quinn,Christine,R0003683,500
2013,6,361,UN,Rivera,Joel,R0001304,25
2013,6,361,UN,Rivera,Joel,R0001313,25
2013,6,361,UN,Rivera,Joel,R0000822,1000
2013,6,821,UN,Vacca,James,R0001448,25
2013,6,204,UN,Quinn,Christine,R0006165,299.12
2013,4,403,UN,Pheffer,Audrey,R0000779,25
2013,6,240,UN,Vallone Jr.,Peter,R0004673,500
2013,6,240,UN,Vallone Jr.,Peter,R0005880,50
2013,6,204,UN,Quinn,Christine,R0007710,500
2013,6,LW,UN,Recchia,Domenic,R0000565,150
2013,4,403,UN,Pheffer,Audrey,R0000814,25
2013,4,403,UN,Pheffer,Audrey,R0001338,150
2013,4,403,UN,Pheffer,Audrey,R0000670,100
2013,5,1093,UN,Dobrin,Todd,R0000738,50
2013,1,BB,UN,Weiner,Anthony,R0007249,100
2013,1,BB,UN,Weiner,Anthony,R0000888,1000
2013,1,BB,UN,Weiner,Anthony,R0007251,100
2013,1,BB,UN,Weiner,Anthony,R0007253,100
2013,6,204,UN,Quinn,Christine,R0002481,4950
2013,4,403,UN,Pheffer,Audrey,R0002518,3500
2013,4,403,UN,Pheffer,Audrey,R0002954,500
2013,4,403,UN,Pheffer,Audrey,R0000757,25
2013,4,403,UN,Pheffer,Audrey,R0002953,500
2013,6,240,UN,Vallone Jr.,Peter,R0002368,250
2013,6,1092,UN,Quiroz,Alfonso,R0000243,20
2013,6,204,UN,Quinn,Christine,R0002469,1000
2013,1,BB,UN,Weiner,Anthony,R0005773,2000
2013,6,1092,UN,Quiroz,Alfonso,R0001014,10
2013,6,1092,UN,Quiroz,Alfonso,R0001015,50
2013,6,204,UN,Quinn,Christine,R0007636,50
2013,6,1160,UN,Diaz Jr.,Ruben,R0002867,400
2013,6,240,UN,Vallone Jr.,Peter,R0000897,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003059,750
2013,6,1160,UN,Diaz Jr.,Ruben,R0002993,100
2013,4,403,UN,Pheffer,Audrey,R0000585,250
2013,6,361,UN,Rivera,Joel,R0000574,10
2013,6,361,UN,Rivera,Joel,R0000582,10
2013,6,361,UN,Rivera,Joel,R0000572,10
2013,6,361,UN,Rivera,Joel,R0000576,10
2013,6,530,UN,Crowley,Elizabeth,R0000026,25
2013,1,BB,UN,Weiner,Anthony,R0004173,250
2013,6,240,UN,Vallone Jr.,Peter,R0003540,20
2013,6,204,UN,Quinn,Christine,R0002026,4950
2013,1,BB,UN,Weiner,Anthony,R0000041,4950
2013,5,825,UN,Hoffnung,Ari,R0000113,180
2013,1,BB,UN,Weiner,Anthony,R0001625,4950
2013,1,BB,UN,Weiner,Anthony,R0002018,4950
2013,5,1093,UN,Dobrin,Todd,R0000953,50
2013,6,204,UN,Quinn,Christine,R0004985,4950
2013,1,BB,UN,Weiner,Anthony,R0001548,4950
2013,6,420,UN,Comrie,Leroy,R0002186,250
2013,6,821,UN,Vacca,James,R0001395,55
2013,6,204,UN,Quinn,Christine,R0004939,2500
2013,1,BB,UN,Weiner,Anthony,R0002020,4950
2013,6,204,UN,Quinn,Christine,R0003509,4950
2013,5,825,UN,Hoffnung,Ari,R0000652,180
2013,6,1160,UN,Diaz Jr.,Ruben,R0002891,2500
2013,6,204,UN,Quinn,Christine,R0001139,2000
2013,6,240,UN,Vallone Jr.,Peter,R0002922,1000
2013,6,204,UN,Quinn,Christine,R0004332,2950
2013,6,204,UN,Quinn,Christine,R0004941,4950
2013,1,BB,UN,Weiner,Anthony,R0001464,4950
2013,5,1152,UN,Matteo,Steven,R0000088,50
2013,1,BB,UN,Weiner,Anthony,R0001628,4950
2013,6,204,UN,Quinn,Christine,R0001993,4950
2013,5,1159,UN,Narcisse,Mercedes,R0000192,110
2013,4,403,UN,Pheffer,Audrey,R0002172,500
2013,1,BB,UN,Weiner,Anthony,R0000653,1000
2013,1,BB,UN,Weiner,Anthony,R0002691,4950
2013,6,148,UN,Stringer,Scott,R0005911,4950
2013,5,1173,UN,Simanowitz,Michael,R0000142,125
2013,6,240,UN,Vallone Jr.,Peter,R0002841,250
2013,6,148,UN,Stringer,Scott,R0006605,25
2013,5,825,UN,Hoffnung,Ari,R0000109,360
2013,1,BB,UN,Weiner,Anthony,R0004062,1000
2013,6,204,UN,Quinn,Christine,R0005656,500
2013,6,148,UN,Stringer,Scott,R0006293,1000
2013,5,1173,UN,Simanowitz,Michael,R0000212,125
2013,1,BB,UN,Weiner,Anthony,R0004096,2300
2013,6,204,UN,Quinn,Christine,R0001140,2000
2013,6,204,UN,Quinn,Christine,R0005360,2500
2013,5,825,UN,Hoffnung,Ari,R0000253,100
2013,5,825,UN,Hoffnung,Ari,R0000740,50
2013,1,BB,UN,Weiner,Anthony,R0000597,4950
2013,6,204,UN,Quinn,Christine,R0006107,500
2013,6,148,UN,Stringer,Scott,R0006257,400
2013,6,204,UN,Quinn,Christine,R0006410,1000
2013,6,LW,UN,Recchia,Domenic,R0001018,250
2013,1,BB,UN,Weiner,Anthony,R0002313,4950
2013,6,204,UN,Quinn,Christine,R0003807,1000
2013,1,BB,UN,Weiner,Anthony,R0005789,500
2013,4,403,UN,Pheffer,Audrey,R0002297,100
2013,5,1093,UN,Dobrin,Todd,R0000242,250
2013,5,1093,UN,Dobrin,Todd,R0000754,50
2013,1,BB,UN,Weiner,Anthony,R0004098,2300
2013,1,BB,UN,Weiner,Anthony,R0002693,4950
2013,6,204,UN,Quinn,Christine,R0002387,2500
2013,6,204,UN,Quinn,Christine,R0004950,100
2013,6,204,UN,Quinn,Christine,R0002544,50
2013,1,BB,UN,Weiner,Anthony,R0006419,800
2013,1,BB,UN,Weiner,Anthony,R0002315,4950
2013,4,403,UN,Pheffer,Audrey,R0003148,100
2013,6,1075,UN,Dromm,Daniel,R0001052,50
2013,6,204,UN,Quinn,Christine,R0004952,500
2013,5,1335,UN,Weprin,Mark,R0000675,100
2013,6,1194,UN,Taylor,Martha,R0000351,50
2013,6,1194,UN,Taylor,Martha,R0000101,50
2013,6,821,UN,Vacca,James,R0001628,500
2013,6,204,UN,Quinn,Christine,R0005808,1000
2013,1,BB,UN,Weiner,Anthony,R0003309,4900
2013,1,BB,UN,Weiner,Anthony,R0007651,100
2013,4,403,UN,Pheffer,Audrey,R0000776,25
2013,6,204,UN,Quinn,Christine,R0006368,2500
2013,4,403,UN,Pheffer,Audrey,R0002846,18
2013,4,403,UN,Pheffer,Audrey,R0000775,25
2013,4,403,UN,Pheffer,Audrey,R0001014,30
2013,4,403,UN,Pheffer,Audrey,R0000773,25
2013,6,LW,UN,Recchia,Domenic,R0000996,50
2013,6,204,UN,Quinn,Christine,R0005688,500
2013,6,LW,UN,Recchia,Domenic,R0000578,100
2013,6,204,UN,Quinn,Christine,R0001429,2500
2013,1,BB,UN,Weiner,Anthony,R0005767,800
2013,4,403,UN,Pheffer,Audrey,R0002790,100
2013,4,403,UN,Pheffer,Audrey,R0000434,25
2013,4,403,UN,Pheffer,Audrey,R0001487,50
2013,4,403,UN,Pheffer,Audrey,R0002212,500
2013,4,403,UN,Pheffer,Audrey,R0000481,25
2013,4,403,UN,Pheffer,Audrey,R0000933,225
2013,4,403,UN,Pheffer,Audrey,R0002804,175
2013,4,403,UN,Pheffer,Audrey,R0000824,18
2013,6,204,UN,Quinn,Christine,R0006241,250
2013,1,BB,UN,Weiner,Anthony,R0000792,1000
2013,6,204,UN,Quinn,Christine,R0004204,1000
2013,5,825,UN,Hoffnung,Ari,R0000700,25
2013,1,BB,UN,Weiner,Anthony,R0005127,250
2013,6,LW,UN,Recchia,Domenic,R0000586,150
2013,1,BB,UN,Weiner,Anthony,R0005169,500
2013,5,1335,UN,Weprin,Mark,R0000680,250
2013,6,240,UN,Vallone Jr.,Peter,R0005272,500
2013,6,240,UN,Vallone Jr.,Peter,R0004092,500
2013,6,1092,UN,Quiroz,Alfonso,R0000652,35
2013,6,1160,UN,Diaz Jr.,Ruben,R0003141,250
2013,6,204,UN,Quinn,Christine,R0000680,50
2013,6,204,UN,Quinn,Christine,R0004646,250
2013,6,204,UN,Quinn,Christine,R0002662,35
2013,6,204,UN,Quinn,Christine,R0001125,250
2013,6,148,UN,Stringer,Scott,R0005952,175
2013,5,825,UN,Hoffnung,Ari,R0000139,180
2013,5,825,UN,Hoffnung,Ari,R0000487,180
2013,6,821,UN,Vacca,James,R0001664,250
2013,6,240,UN,Vallone Jr.,Peter,R0006072,20
2013,6,530,UN,Crowley,Elizabeth,R0000077,50
2013,6,LW,UN,Recchia,Domenic,R0000652,250
2013,6,1092,UN,Quiroz,Alfonso,R0001021,125
2013,1,BB,UN,Weiner,Anthony,R0001921,250
2013,5,1233,UN,Rosenthal,Helen,R0000046,2750
2013,5,421,UN,Gotlieb,Brian,R0000418,25
2013,5,1233,UN,Rosenthal,Helen,R0000030,8250
2013,6,204,UN,Quinn,Christine,R0004803,2010
2013,6,204,UN,Quinn,Christine,R0003719,2940
2013,5,1233,UN,Rosenthal,Helen,R0000172,500
2013,5,825,UN,Hoffnung,Ari,R0000243,250
2013,4,403,UN,Pheffer,Audrey,R0001577,50
2013,6,1092,UN,Quiroz,Alfonso,R0001019,20
2013,6,1092,UN,Quiroz,Alfonso,R0001253,20
2013,6,148,UN,Stringer,Scott,R0006593,250
2013,6,530,UN,Crowley,Elizabeth,R0000030,50
2013,1,BB,UN,Weiner,Anthony,R0000793,250
2013,4,403,UN,Pheffer,Audrey,R0001579,50
2013,5,825,UN,Hoffnung,Ari,R0000702,1000
2013,5,1173,UN,Simanowitz,Michael,R0000433,1000
2013,6,821,UN,Vacca,James,R0001622,500
2013,1,BB,UN,Weiner,Anthony,R0005779,4950
2013,1,BB,UN,Weiner,Anthony,R0000063,500
2013,1,BB,UN,Weiner,Anthony,R0005777,4950
2013,6,240,UN,Vallone Jr.,Peter,R0002769,250
2013,1,BB,UN,Weiner,Anthony,R0004750,250
2013,1,BB,UN,Weiner,Anthony,R0004239,1000
2013,5,1163,UN,Lisyanskiy,John,R0000145,175
2013,1,BB,UN,Weiner,Anthony,R0005939,250
2013,1,BB,UN,Weiner,Anthony,R0005171,400
2013,1,BB,UN,Weiner,Anthony,R0006957,20.09
2013,6,204,UN,Quinn,Christine,R0004592,3950
2013,1,BB,UN,Weiner,Anthony,R0006283,-250
2013,1,BB,UN,Weiner,Anthony,R0006125,250
2013,6,1194,UN,Taylor,Martha,R0000207,125
2013,6,1194,UN,Taylor,Martha,R0000205,125
2013,1,BB,UN,Weiner,Anthony,R0006334,-770
2013,1,BB,UN,Weiner,Anthony,R0005783,1170
2013,6,204,UN,Quinn,Christine,R0004594,3950
2013,5,421,UN,Gotlieb,Brian,R0000142,250
2013,1,BB,UN,Weiner,Anthony,R0004355,4950
2013,6,204,UN,Quinn,Christine,R0006782,200
2013,6,204,UN,Quinn,Christine,R0004596,3950
2013,6,240,UN,Vallone Jr.,Peter,R0004254,1000
2013,4,214,UN,Oddo,James,R0001225,1250
2013,1,BB,UN,Weiner,Anthony,R0003894,4900
2013,6,204,UN,Quinn,Christine,R0002001,2500
2013,1,BB,UN,Weiner,Anthony,R0001683,3000
2013,6,204,UN,Quinn,Christine,R0004945,4950
2013,6,1092,UN,Quiroz,Alfonso,R0001613,75
2013,6,204,UN,Quinn,Christine,R0004598,3950
2013,6,361,UN,Rivera,Joel,R0000889,1500
2013,6,204,UN,Quinn,Christine,R0003772,4950
2013,1,BB,UN,Weiner,Anthony,R0000699,4950
2013,1,BB,UN,Weiner,Anthony,R0005775,1950
2013,1,BB,UN,Weiner,Anthony,R0001685,3000
2013,1,BB,UN,Weiner,Anthony,R0000572,250
2013,1,BB,UN,Weiner,Anthony,R0006947,-250
2013,5,421,UN,Gotlieb,Brian,R0000596,100
2013,5,421,UN,Gotlieb,Brian,R0000296,100
2013,5,1093,UN,Dobrin,Todd,R0000318,50
2013,6,530,UN,Crowley,Elizabeth,R0000190,100
2013,6,148,UN,Stringer,Scott,R0006845,50
2013,6,LW,UN,Recchia,Domenic,R0000493,100
2013,5,1093,UN,Dobrin,Todd,R0000182,10
2013,5,825,UN,Hoffnung,Ari,R0000704,180
2013,5,825,UN,Hoffnung,Ari,R0000819,50
2013,6,204,UN,Quinn,Christine,R0001439,4950
2013,1,BB,UN,Weiner,Anthony,R0000086,4950
2013,6,204,UN,Quinn,Christine,R0006109,4950
2013,1,BB,UN,Weiner,Anthony,R0000064,4950
2013,5,1173,UN,Simanowitz,Michael,R0000013,100
2013,6,148,UN,Stringer,Scott,R0005864,4950
2013,6,204,UN,Quinn,Christine,R0001096,4950
2013,1,BB,UN,Weiner,Anthony,R0000089,4950
2013,6,148,UN,Stringer,Scott,R0006815,20
2013,6,148,UN,Stringer,Scott,R0006324,25
2013,1,BB,UN,Weiner,Anthony,R0000067,4950
2013,1,BB,UN,Weiner,Anthony,R0005787,2500
2013,1,BB,UN,Weiner,Anthony,R0007998,-2500
2013,5,1163,UN,Lisyanskiy,John,R0000148,2750
2013,1,BB,UN,Weiner,Anthony,R0002897,4950
2013,1,BB,UN,Weiner,Anthony,R0000065,4950
2013,6,240,UN,Vallone Jr.,Peter,R0004385,500
2013,6,204,UN,Quinn,Christine,R0001441,4950
2013,6,148,UN,Stringer,Scott,R0007033,1000
2013,1,BB,UN,Weiner,Anthony,R0000088,4950
2013,6,721,UN,Garodnick,Daniel,R0002000,1000
2013,5,1093,UN,Dobrin,Todd,R0000848,15
2013,5,421,UN,Gotlieb,Brian,R0000279,18
2013,5,421,UN,Gotlieb,Brian,R0000669,15
2013,6,204,UN,Quinn,Christine,R0003976,100
2013,6,326,UN,de Blasio,Bill,R0005218,4950
2013,5,1233,UN,Rosenthal,Helen,R0000103,1000
2013,4,403,UN,Pheffer,Audrey,R0003189,25
2013,6,240,UN,Vallone Jr.,Peter,R0004710,150
2013,6,240,UN,Vallone Jr.,Peter,R0002480,250
2013,6,240,UN,Vallone Jr.,Peter,R0005584,100
2013,1,BB,UN,Weiner,Anthony,R0005173,200
2013,6,240,UN,Vallone Jr.,Peter,R0004547,-180
2013,6,240,UN,Vallone Jr.,Peter,R0003367,500
2013,6,204,UN,Quinn,Christine,R0001098,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004708,150
2013,6,1160,UN,Diaz Jr.,Ruben,R0003103,250
2013,6,204,UN,Quinn,Christine,R0000537,500
2013,4,403,UN,Pheffer,Audrey,R0002495,100
2013,4,403,UN,Pheffer,Audrey,R0002703,175
2013,1,BB,UN,Weiner,Anthony,R0003061,100
2013,4,403,UN,Pheffer,Audrey,R0000676,500
2013,6,240,UN,Vallone Jr.,Peter,R0004387,50
2013,4,403,UN,Pheffer,Audrey,R0001139,18
2013,6,148,UN,Stringer,Scott,R0006061,50
2013,6,148,UN,Stringer,Scott,R0006490,100
2013,5,825,UN,Hoffnung,Ari,R0000814,25
2013,6,LW,UN,Recchia,Domenic,R0000594,50
2013,1,BB,UN,Weiner,Anthony,R0001550,250
2013,6,148,UN,Stringer,Scott,R0006084,500
2013,6,LW,UN,Recchia,Domenic,R0000755,250
2013,6,240,UN,Vallone Jr.,Peter,R0003606,20
2013,6,204,UN,Quinn,Christine,R0003259,100
2013,1,BB,UN,Weiner,Anthony,R0007773,100
2013,1,BB,UN,Weiner,Anthony,R0000090,4950
2013,6,204,UN,Quinn,Christine,R0007728,2500
2013,5,1163,UN,Lisyanskiy,John,R0000047,2750
2013,5,1163,UN,Lisyanskiy,John,R0000264,2750
2013,1,BB,UN,Weiner,Anthony,R0000091,4950
2013,4,214,UN,Oddo,James,R0001834,250
2013,6,1092,UN,Quiroz,Alfonso,R0000663,10
2013,1,BB,UN,Weiner,Anthony,R0001228,2500
2013,5,1209,UN,Waterman,Robert,R0000394,25
2013,6,361,UN,Rivera,Joel,R0000912,1000
2013,6,821,UN,Vacca,James,R0001708,250
2013,6,204,UN,Quinn,Christine,R0004270,1000
2013,5,1335,UN,Weprin,Mark,R0000687,250
2013,6,LW,UN,Recchia,Domenic,R0000670,500
2013,6,361,UN,Rivera,Joel,R0000441,500
2013,6,326,UN,de Blasio,Bill,R0005236,500
2013,6,240,UN,Vallone Jr.,Peter,R0002767,250
2013,6,148,UN,Stringer,Scott,R0006344,250
2013,6,821,UN,Vacca,James,R0001456,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0002911,500
2013,6,240,UN,Vallone Jr.,Peter,R0000620,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002205,2850
2013,5,1163,UN,Lisyanskiy,John,R0000194,250
2013,6,361,UN,Rivera,Joel,R0000796,500
2013,6,361,UN,Rivera,Joel,R0000626,500
2013,5,1152,UN,Matteo,Steven,R0000037,2750
2013,6,361,UN,Rivera,Joel,R0000310,500
2013,6,204,UN,Quinn,Christine,R0000794,150
2013,4,214,UN,Oddo,James,R0001227,150
2013,4,214,UN,Oddo,James,R0001229,250
2013,6,148,UN,Stringer,Scott,R0006802,25
2013,5,421,UN,Gotlieb,Brian,R0000391,10
2013,6,148,UN,Stringer,Scott,R0006662,2500
2013,6,240,UN,Vallone Jr.,Peter,R0002921,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002637,250
2013,6,240,UN,Vallone Jr.,Peter,R0000572,500
2013,1,BB,UN,Weiner,Anthony,R0002421,2450
2013,6,148,UN,Stringer,Scott,R0006668,400
2013,1,BB,UN,Weiner,Anthony,R0001106,2500
2013,5,825,UN,Hoffnung,Ari,R0000867,25
2013,1,BB,UN,Weiner,Anthony,R0005175,1000
2013,6,148,UN,Stringer,Scott,R0005991,1000
2013,6,148,UN,Stringer,Scott,R0006769,4950
2013,6,1092,UN,Quiroz,Alfonso,R0000319,500
2013,1,BB,UN,Weiner,Anthony,R0002899,1950
2013,1,BB,UN,Weiner,Anthony,R0000654,3000
2013,6,148,UN,Stringer,Scott,R0006189,40
2013,1,BB,UN,Weiner,Anthony,R0004747,300
2013,6,204,UN,Quinn,Christine,R0006949,200
2013,5,1093,UN,Dobrin,Todd,R0000244,100
2013,1,BB,UN,Weiner,Anthony,R0006503,70
2013,6,204,UN,Quinn,Christine,R0006749,4950
2013,1,BB,UN,Weiner,Anthony,R0006564,20
2013,6,204,UN,Quinn,Christine,R0004455,1950
2013,6,204,UN,Quinn,Christine,R0003667,2500
2013,6,204,UN,Quinn,Christine,R0001141,500
2013,4,403,UN,Pheffer,Audrey,R0001193,200
2013,6,240,UN,Vallone Jr.,Peter,R0004246,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003128,2000
2013,6,240,UN,Vallone Jr.,Peter,R0005886,500
2013,1,BB,UN,Weiner,Anthony,R0007113,500
2013,6,204,UN,Quinn,Christine,R0003669,2500
2013,6,204,UN,Quinn,Christine,R0004456,4950
2013,6,204,UN,Quinn,Christine,R0005858,-2500
2013,4,403,UN,Pheffer,Audrey,R0002676,150
2013,4,403,UN,Pheffer,Audrey,R0000609,25
2013,6,240,UN,Vallone Jr.,Peter,R0002925,1000
2013,6,204,UN,Quinn,Christine,R0002965,500
2013,6,204,UN,Quinn,Christine,R0004457,4450
2013,6,1092,UN,Quiroz,Alfonso,R0001610,15
2013,1,BB,UN,Weiner,Anthony,R0000611,250
2013,6,204,UN,Quinn,Christine,R0001220,3000
2013,6,148,UN,Stringer,Scott,R0005977,2000
2013,6,204,UN,Quinn,Christine,R0004483,4450
2013,6,204,UN,Quinn,Christine,R0001904,500
2013,6,204,UN,Quinn,Christine,R0005201,200
2013,6,204,UN,Quinn,Christine,R0006761,4950
2013,1,BB,UN,Weiner,Anthony,R0006539,40
2013,6,1194,UN,Taylor,Martha,R0000286,500
2013,1,BB,UN,Weiner,Anthony,R0005793,500
2013,5,1093,UN,Dobrin,Todd,R0000246,10
2013,5,1093,UN,Dobrin,Todd,R0000576,50
2013,5,1093,UN,Dobrin,Todd,R0000248,10
2013,6,148,UN,Stringer,Scott,R0006443,125
2013,6,204,UN,Quinn,Christine,R0001147,250
2013,1,BB,UN,Weiner,Anthony,R0005765,1000
2013,1,BB,UN,Weiner,Anthony,R0007115,500
2013,1,BB,UN,Weiner,Anthony,R0007119,500
2013,1,BB,UN,Weiner,Anthony,R0007117,500
2013,6,420,UN,Comrie,Leroy,R0002191,500
2013,6,LW,UN,Recchia,Domenic,R0001383,500
2013,6,148,UN,Stringer,Scott,R0006740,175
2013,6,1160,UN,Diaz Jr.,Ruben,R0002907,500
2013,5,825,UN,Hoffnung,Ari,R0000572,100
2013,5,825,UN,Hoffnung,Ari,R0000149,180
2013,6,1194,UN,Taylor,Martha,R0000438,100
2013,6,1092,UN,Quiroz,Alfonso,R0001023,50
2013,6,240,UN,Vallone Jr.,Peter,R0002624,250
2013,6,204,UN,Quinn,Christine,R0007224,250
2013,1,BB,UN,Weiner,Anthony,R0005177,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0002816,250
2013,6,240,UN,Vallone Jr.,Peter,R0002918,1000
2013,6,204,UN,Quinn,Christine,R0003011,4950
2013,1,BB,UN,Weiner,Anthony,R0001104,4950
2013,1,BB,UN,Weiner,Anthony,R0001105,4950
2013,6,240,UN,Vallone Jr.,Peter,R0004775,850
2013,6,240,UN,Vallone Jr.,Peter,R0002919,1000
2013,6,240,UN,Vallone Jr.,Peter,R0000557,2000
2013,6,204,UN,Quinn,Christine,R0002509,4950
2013,6,240,UN,Vallone Jr.,Peter,R0003197,1000
2013,6,204,UN,Quinn,Christine,R0003448,4950
2013,1,BB,UN,Weiner,Anthony,R0001466,4950
2013,6,240,UN,Vallone Jr.,Peter,R0005019,3850
2013,6,240,UN,Vallone Jr.,Peter,R0002920,1000
2013,1,BB,UN,Weiner,Anthony,R0000042,1000
2013,1,BB,UN,Weiner,Anthony,R0001103,3950
2013,6,204,UN,Quinn,Christine,R0001198,1000
2013,6,204,UN,Quinn,Christine,R0002524,3950
2013,4,403,UN,Pheffer,Audrey,R0000570,50
2013,6,204,UN,Quinn,Christine,R0002989,150
2013,6,204,UN,Quinn,Christine,R0006213,100
2013,6,204,UN,Quinn,Christine,R0006283,100
2013,6,204,UN,Quinn,Christine,R0006111,100
2013,5,1209,UN,Waterman,Robert,R0000764,20
2013,4,403,UN,Pheffer,Audrey,R0001444,250
2013,6,LW,UN,Recchia,Domenic,R0000955,500
2013,6,LW,UN,Recchia,Domenic,R0000426,150
2013,5,1093,UN,Dobrin,Todd,R0000844,10
2013,6,821,UN,Vacca,James,R0001631,175
2013,6,LW,UN,Recchia,Domenic,R0000957,500
2013,5,1093,UN,Dobrin,Todd,R0000858,10
2013,6,240,UN,Vallone Jr.,Peter,R0004677,1500
2013,6,1092,UN,Quiroz,Alfonso,R0001025,20
2013,6,240,UN,Vallone Jr.,Peter,R0004025,100
2013,6,204,UN,Quinn,Christine,R0002601,40
2013,5,825,UN,Hoffnung,Ari,R0000381,36
2013,5,1093,UN,Dobrin,Todd,R0000694,50
2013,6,240,UN,Vallone Jr.,Peter,R0002674,3000
2013,5,1093,UN,Dobrin,Todd,R0000608,100
2013,5,1093,UN,Dobrin,Todd,R0000250,100
